GeoAreaCode,GeoAreaName,MaleSuicide,FemaleSuicide,MFSuicideRatio,Country,MalePopulation,FemalePopulation,MFPopulationRatio
1,World,12.4,5.9,2.10,,,,
4,Afghanistan,4.8,2.4,2.00,Afghanistan,"20,186,456","19,813,956",1.02
8,Albania,3.2,2.3,1.39,Albania,"1,409,655","1,439,981",0.98
9,Oceania,15.3,5.5,2.78,,,,
12,Algeria,3,1.3,2.31,Algeria,"22,848,428","21,912,671",1.04
15,Northern Africa,2.4,1.3,1.85,,,,
21,Northern America,23.6,6.3,3.75,,,,
24,Angola,12.5,3.9,3.21,Angola,"17,077,372","17,455,058",0.98
28,Antigua and Barbuda,1.6,1.3,1.23,Antigua and Barbuda,"43,920","48,430",0.91
30,Eastern Asia,12.2,8.1,1.51,,,,
31,Azerbaijan,2.3,0.8,2.88,Azerbaijan,"5,008,445","5,225,926",0.96
32,Argentina,12.6,3.4,3.71,Argentina,"22,478,115","22,834,167",0.98
34,Southern Asia,11.9,8.7,1.37,,,,
35,South-Eastern Asia,7.1,2.2,3.23,,,,
36,Australia,19.5,6.7,2.91,Australia,"12,879,363","13,077,055",0.98
40,Austria,23.6,5.7,4.14,Austria,"4,411,996","4,555,061",0.97
44,Bahamas,5.9,0.8,7.38,Bahamas,"189,919","206,455",0.92
48,Bahrain,6.6,1.5,4.40,Bahrain,"931,101","570,663",1.63
50,Bangladesh,3.6,2,1.80,Bangladesh,"82,572,341","85,086,514",0.97
51,Armenia,4.2,1,4.20,Armenia,"1,327,816","1,542,533",0.86
52,Barbados,6.2,1,6.20,Barbados,"135,357","146,790",0.92
53,Australia and New Zealand,19.2,6.6,2.91,,,,
56,Belgium,26.2,10.7,2.45,Belgium,"5,705,524","5,865,320",0.97
62,Central and Southern Asia,11.9,8.6,1.38,,,,
64,Bhutan,6.2,3.4,1.82,Bhutan,"415,688","359,754",1.16
68,Bolivia (Plurinational State of),6,2.4,2.50,Bolivia (Plurinational State of),"5,989,944","5,947,416",1.01
70,Bosnia and Herzegovina,13.7,4.7,2.91,Bosnia and Herzegovina,"1,543,349","1,701,559",0.91
72,Botswana,11.2,5.5,2.04,Botswana,"1,199,124","1,202,317",1.00
76,Brazil,11.4,3.9,2.92,Brazil,"103,000,000","106,000,000",0.97
84,Belize,6.8,1.5,4.53,Belize,"198,903","196,444",1.01
90,Solomon Islands,29.2,9.6,3.04,Solomon Islands,"390,073","372,519",1.05
96,Brunei Darussalam,5.2,0.6,8.67,Brunei Darussalam,"240,401","211,320",1.14
100,Bulgaria,15.2,4.2,3.62,Bulgaria,"3,330,246","3,546,980",0.94
104,Myanmar,4.8,1,4.80,Myanmar,"26,606,253","26,780,850",0.99
108,Burundi,11.5,3.9,2.95,Burundi,"6,438,865","6,526,617",0.99
112,Belarus,27.7,5.1,5.43,Belarus,"4,310,859","4,940,507",0.87
116,Cambodia,6.3,2.7,2.33,Cambodia,"8,306,910","8,667,396",0.96
120,Cameroon,13.5,3.5,3.86,Cameroon,"13,415,332","13,500,427",0.99
124,Canada,14.2,4.7,3.02,Canada,"19,105,378","19,348,680",0.99
132,Cabo Verde,25.3,4.2,6.02,Cabo Verde,"262,888","253,761",1.04
140,Central African Republic,14.7,4,3.68,Central African Republic,"2,483,247","2,628,854",0.94
143,Central Asia,13.1,4.8,2.73,,,,
144,Sri Lanka,24.2,5.9,4.10,Sri Lanka,"10,990,301","11,710,071",0.94
145,Western Asia,3.5,1.2,2.92,,,,
148,Chad,7.4,3,2.47,Chad,"8,944,699","8,883,575",1.01
150,Europe,22.6,6.5,3.48,,,,
152,Chile,12.3,3.1,3.97,Chile,"9,672,367","9,783,967",0.99
156,China,10.3,7.5,1.37,China,"728,000,000","698,000,000",1.04
170,Colombia,7.9,2.1,3.76,Colombia,"25,273,270","25,914,904",0.98
174,Comoros,7.5,4.5,1.67,Comoros,"411,525","406,650",1.01
178,Congo,10.1,3.3,3.06,Congo,"2,946,068","2,946,115",1.00
180,Democratic Republic of the Congo,13.7,3.9,3.51,Dem. Rep. of the Congo,"49,185,125","49,963,807",0.98
188,Costa Rica,13.5,2.8,4.82,Costa Rica,"2,502,350","2,557,638",0.98
191,Croatia,25.1,6.9,3.64,Croatia,"1,891,080","2,033,530",0.93
192,Cuba,23.5,4.3,5.47,Cuba,"5,497,668","5,624,501",0.98
196,Cyprus,3.8,2.2,1.73,Cyprus,"663,943","653,366",1.02
199,Least Developed Countries (LDCs),8.5,3.2,2.66,,,,
202,Sub-Saharan Africa,11.4,3.5,3.26,,,,
203,Czechia,21.2,5.7,3.72,Czechia,"5,191,175","5,339,508",0.97
204,Benin,11.1,3.1,3.58,Benin,"6,720,676","6,692,742",1.00
208,Denmark,14.7,6.3,2.33,Denmark,"2,913,832","2,942,945",0.99
214,Dominican Republic,6.9,1.5,4.60,Dominican Republic,"5,535,229","5,588,247",0.99
218,Ecuador,12.5,2.6,4.81,Ecuador,"8,821,569","8,860,886",1.00
222,El Salvador,12.6,3.2,3.94,El Salvador,"2,972,125","3,283,657",0.91
226,Equatorial Guinea,10.2,3.5,2.91,Equatorial Guinea,"929,916","828,871",1.12
231,Ethiopia,9.1,3.1,2.94,Ethiopia,"61,227,789","60,910,800",1.01
232,Eritrea,19.4,7.2,2.69,Eritrea,"1,651,921","1,698,263",0.97
233,Estonia,25.1,5.8,4.33,Estonia,"631,558","700,192",0.90
242,Fiji,11.2,5.3,2.11,Fiji,"455,108","461,604",0.99
246,Finland,20.5,8.8,2.33,Finland,"2,738,515","2,802,561",0.98
250,France,24.1,9.5,2.54,France,"32,016,483","34,067,065",0.94
262,Djibouti,9.6,6.4,1.50,Djibouti,"556,130","565,119",0.98
266,Gabon,12,2.4,5.00,Gabon,"1,209,288","1,167,434",1.04
268,Georgia,9.5,1.3,7.31,Georgia,"1,764,339","2,024,113",0.87
270,Gambia,6.5,3.1,2.10,Gambia,"1,282,181","1,293,829",0.99
275,State of Palestine,1.1,0.2,5.50,State of Palestine,"2,577,132","2,608,204",0.99
276,Germany,18.4,7.6,2.42,Germany,"41,319,354","42,377,729",0.98
288,Ghana,8.3,2.3,3.61,Ghana,"16,247,588","16,271,078",1.00
296,Kiribati,31,4.8,6.46,Kiribati,"62,041","66,337",0.94
300,Greece,7.9,1.6,4.94,Greece,"5,125,529","5,454,032",0.94
308,Grenada,1.9,0.7,2.71,Grenada,"58,680","58,008",1.01
320,Guatemala,7.1,2.8,2.54,Guatemala,"8,730,025","8,868,626",0.98
324,Guinea,6.1,3.5,1.74,Guinea,"6,766,588","6,943,925",0.97
328,Guyana,39.9,10.4,3.84,Guyana,"397,649","417,833",0.95
332,Haiti,10.6,5.1,2.08,Haiti,"5,637,251","5,737,335",0.98
340,Honduras,5,0.9,5.56,Honduras,"5,182,859","5,107,018",1.01
348,Hungary,26.2,7.5,3.49,Hungary,"4,654,276","5,053,574",0.92
352,Iceland,14.4,9.3,1.55,Iceland,"190,972","181,672",1.05
356,India,13.8,11.2,1.23,India,"730,000,000","684,000,000",1.07
360,Indonesia,1.5,0.9,1.67,Indonesia,"139,000,000","138,000,000",1.01
364,Iran (Islamic Republic of),5.8,2.3,2.52,Iran (Islamic Republic of),"45,006,117","43,449,371",1.04
368,Iraq,4.4,1.5,2.93,Iraq,"21,586,716","21,484,495",1.00
